Year,State,Cases
2000,Alabama,240517
2001,Alabama,320268
2002,Alabama,284630
2003,Alabama,293860
2004,Alabama,276551
2005,Alabama,331659
2006,Alabama,343958
2007,Alabama,358917
2008,Alabama,395058
2009,Alabama,431459
2010,Alabama,465778
2011,Alabama,425909
2012,Alabama,447357
2013,Alabama,514307
2014,Alabama,483458
2015,Alabama,506987
2016,Alabama,552753
2017,Alabama,535580
2018,Alabama,550149
2019,Alabama,532380
2020,Alabama,568189
2021,Alabama,593485
2022,Alabama,614915
2023,Alabama,631388
2000,Alaska,16460
2001,Alaska,17748
2002,Alaska,15402
2003,Alaska,22964
2004,Alaska,19060
2005,Alaska,20431
2006,Alaska,27502
2007,Alaska,29448
2008,Alaska,32605
2009,Alaska,29607
2010,Alaska,26916
2011,Alaska,41081
2012,Alaska,37410
2013,Alaska,39001
2014,Alaska,41186
2015,Alaska,42248
2016,Alaska,41434
2017,Alaska,41628
2018,Alaska,48620
2019,Alaska,40196
2020,Alaska,41901
2021,Alaska,46165
2022,Alaska,48502
2023,Alaska,48806
2000,Arizona,210776
2001,Arizona,230298
2002,Arizona,255497
2003,Arizona,256412
2004,Arizona,274838
2005,Arizona,311390
2006,Arizona,361510
2007,Arizona,381207
2008,Arizona,368173
2009,Arizona,407339
2010,Arizona,444712
2011,Arizona,448236
2012,Arizona,518034
2013,Arizona,532595
2014,Arizona,510071
2015,Arizona,523374
2016,Arizona,571841
2017,Arizona,564965
2018,Arizona,590916
2019,Arizona,616870
2020,Arizona,631251
2021,Arizona,615248
2022,Arizona,731946
2023,Arizona,668340
2000,Arkansas,118510
2001,Arkansas,155343
2002,Arkansas,158802
2003,Arkansas,149729
2004,Arkansas,145241
2005,Arkansas,167113
2006,Arkansas,171320
2007,Arkansas,197250
2008,Arkansas,203167
2009,Arkansas,218692
2010,Arkansas,209924
2011,Arkansas,244856
2012,Arkansas,249140
2013,Arkansas,259065
2014,Arkansas,288781
2015,Arkansas,286454
2016,Arkansas,307625
2017,Arkansas,281224
2018,Arkansas,321645
2019,Arkansas,315967
2020,Arkansas,307385
2021,Arkansas,290039
2022,Arkansas,367336
2023,Arkansas,345615
2000,California,1664337
2001,California,1618772
2002,California,1890080
2003,California,1875353
2004,California,1849994
2005,California,1886718
2006,California,2198866
2007,California,2071612
2008,California,2367595
2009,California,2550223
2010,California,2423314
2011,California,2219754
2012,California,2821730
2013,California,2969755
2014,California,3035373
2015,California,3015610
2016,California,3088741
2017,California,3196460
2018,California,3209418
2019,California,3108573
2020,California,3026764
2021,California,3578930
2022,California,3520486
2023,California,3538845
2000,Colorado,151738
2001,Colorado,150336
2002,Colorado,146619
2003,Colorado,161014
2004,Colorado,147606
2005,Colorado,164012
2006,Colorado,182546
2007,Colorado,188986
2008,Colorado,217976
2009,Colorado,215598
2010,Colorado,229338
2011,Colorado,253168
2012,Colorado,290245
2013,Colorado,260336
2014,Colorado,298301
2015,Colorado,283057
2016,Colorado,285147
2017,Colorado,324348
2018,Colorado,311554
2019,Colorado,316429
2020,Colorado,345793
2021,Colorado,322909
2022,Colorado,377340
2023,Colorado,404213
2000,Connecticut,136006
2001,Connecticut,161665
2002,Connecticut,150827
2003,Connecticut,154086
2004,Connecticut,157157
2005,Connecticut,171585
2006,Connecticut,171564
2007,Connecticut,195709
2008,Connecticut,180867
2009,Connecticut,176551
2010,Connecticut,195138
2011,Connecticut,253770
2012,Connecticut,251753
2013,Connecticut,233969
2014,Connecticut,261240
2015,Connecticut,262215
2016,Connecticut,277912
2017,Connecticut,275656
2018,Connecticut,275491
2019,Connecticut,271864
2020,Connecticut,268262
2021,Connecticut,311975
2022,Connecticut,308829
2023,Connecticut,290141
2000,Delaware,36636
2001,Delaware,41857
2002,Delaware,42659
2003,Delaware,46519
2004,Delaware,44361
2005,Delaware,53876
2006,Delaware,52093
2007,Delaware,57563
2008,Delaware,54090
2009,Delaware,53717
2010,Delaware,58442
2011,Delaware,66305
2012,Delaware,68077
2013,Delaware,80123
2014,Delaware,80809
2015,Delaware,84887
2016,Delaware,79818
2017,Delaware,85130
2018,Delaware,91358
2019,Delaware,98778
2020,Delaware,96844
2021,Delaware,95089
2022,Delaware,111808
2023,Delaware,110118
2000,District of Columbia,29419
2001,District of Columbia,37170
2002,District of Columbia,34715
2003,District of Columbia,37106
2004,District of Columbia,37173
2005,District of Columbia,31569
2006,District of Columbia,34824
2007,District of Columbia,37147
2008,District of Columbia,36503
2009,District of Columbia,35306
2010,District of Columbia,39592
2011,District of Columbia,43862
2012,District of Columbia,42926
2013,District of Columbia,41790
2014,District of Columbia,45809
2015,District of Columbia,47108
2016,District of Columbia,43014
2017,District of Columbia,42311
2018,District of Columbia,48599
2019,District of Columbia,50203
2020,District of Columbia,43610
2021,District of Columbia,42895
2022,District of Columbia,44101
2023,District of Columbia,41768
2000,Florida,819663
2001,Florida,1005251
2002,Florida,968984
2003,Florida,1102740
2004,Florida,1026751
2005,Florida,1189301
2006,Florida,1172565
2007,Florida,1236492
2008,Florida,1372255
2009,Florida,1558407
2010,Florida,1523503
2011,Florida,1521069
2012,Florida,1729052
2013,Florida,1736908
2014,Florida,1771321
2015,Florida,1820768
2016,Florida,1944189
2017,Florida,1773643
2018,Florida,2164009
2019,Florida,2034991
2020,Florida,2071045
2021,Florida,2016714
2022,Florida,2173352
2023,Florida,2317786
2000,Georgia,393965
2001,Georgia,420999
2002,Georgia,437633
2003,Georgia,491538
2004,Georgia,468656
2005,Georgia,545873
2006,Georgia,602646
2007,Georgia,699616
2008,Georgia,699704
2009,Georgia,689100
2010,Georgia,708062
2011,Georgia,725178
2012,Georgia,727526
2013,Georgia,814092
2014,Georgia,880495
2015,Georgia,869486
2016,Georgia,948549
2017,Georgia,899648
2018,Georgia,1013358
2019,Georgia,973450
2020,Georgia,953887
2021,Georgia,1024050
2022,Georgia,1017106
2023,Georgia,1095694
2000,Guam,8575
2001,Guam,9007
2002,Guam,7940
2003,Guam,10866
2004,Guam,10888
2005,Guam,11645
2006,Guam,12230
2007,Guam,9660
2008,Guam,8231
2009,Guam,9565
2010,Guam,11528
2011,Guam,10573
2012,Guam,10132
2013,Guam,15337
2014,Guam,11413
2015,Guam,12797
2016,Guam,10686
2017,Guam,14895
2018,Guam,14607
2019,Guam,12460
2020,Guam,15701
2021,Guam,12209
2022,Guam,24241
2023,Guam,18307
2000,Hawaii,46839
2001,Hawaii,56264
2002,Hawaii,52496
2003,Hawaii,72159
2004,Hawaii,72309
2005,Hawaii,71413
2006,Hawaii,79560
2007,Hawaii,75485
2008,Hawaii,81493
2009,Hawaii,84866
2010,Hawaii,82577
2011,Hawaii,87678
2012,Hawaii,82773
2013,Hawaii,91981
2014,Hawaii,108365
2015,Hawaii,95484
2016,Hawaii,118560
2017,Hawaii,121823
2018,Hawaii,128653
2019,Hawaii,116537
2020,Hawaii,120971
2021,Hawaii,108576
2022,Hawaii,134107
2023,Hawaii,130235
2000,Idaho,43475
2001,Idaho,50078
2002,Idaho,57913
2003,Idaho,61455
2004,Idaho,61531
2005,Idaho,69321
2006,Idaho,71295
2007,Idaho,85126
2008,Idaho,75976
2009,Idaho,89273
2010,Idaho,90587
2011,Idaho,106612
2012,Idaho,96649
2013,Idaho,98977
2014,Idaho,91799
2015,Idaho,99277
2016,Idaho,111490
2017,Idaho,111476
2018,Idaho,132857
2019,Idaho,137374
2020,Idaho,120640
2021,Idaho,138750
2022,Idaho,145661
2023,Idaho,146844
2000,Illinois,560361
2001,Illinois,617233
2002,Illinois,630968
2003,Illinois,686759
2004,Illinois,567756
2005,Illinois,752157
2006,Illinois,777911
2007,Illinois,844941
2008,Illinois,805830
2009,Illinois,782785
2010,Illinois,849838
2011,Illinois,937833
2012,Illinois,919758
2013,Illinois,969566
2014,Illinois,1001070
2015,Illinois,983639
2016,Illinois,1028608
2017,Illinois,1083169
2018,Illinois,993082
2019,Illinois,1110943
2020,Illinois,1037818
2021,Illinois,1075676
2022,Illinois,1185651
2023,Illinois,1209717
2000,Indiana,267325
2001,Indiana,296212
2002,Indiana,336425
2003,Indiana,356756
2004,Indiana,353343
2005,Indiana,384102
2006,Indiana,376432
2007,Indiana,395589
2008,Indiana,444575
2009,Indiana,448637
2010,Indiana,472130
2011,Indiana,495164
2012,Indiana,535162
2013,Indiana,545794
2014,Indiana,535832
2015,Indiana,578319
2016,Indiana,586112
2017,Indiana,602393
2018,Indiana,640435
2019,Indiana,640682
2020,Indiana,612357
2021,Indiana,636681
2022,Indiana,666375
2023,Indiana,698922
2000,Iowa,130957
2001,Iowa,124232
2002,Iowa,143425
2003,Iowa,148582
2004,Iowa,143411
2005,Iowa,153492
2006,Iowa,165349
2007,Iowa,155333
2008,Iowa,161154
2009,Iowa,173067
2010,Iowa,172948
2011,Iowa,189062
2012,Iowa,224414
2013,Iowa,220791
2014,Iowa,225365
2015,Iowa,211057
2016,Iowa,224884
2017,Iowa,231914
2018,Iowa,242403
2019,Iowa,250296
2020,Iowa,248315
2021,Iowa,240238
2022,Iowa,287477
2023,Iowa,282544
2000,Kansas,114546
2001,Kansas,115070
2002,Kansas,127032
2003,Kansas,120926
2004,Kansas,131398
