Year,State,Cases
2010,Alabama,13500
2011,Alabama,14000
2012,Alabama,14300
2013,Alabama,14600
2014,Alabama,14900
2015,Alabama,14900
2016,Alabama,15300
2017,Alabama,15800
2018,Alabama,16200
2019,Alabama,16600
2020,Alabama,16700
2021,Alabama,17200
2022,Alabama,17600
2010,Alaska,760
2011,Alaska,780
2012,Alaska,770
2013,Alaska,780
2014,Alaska,760
2015,Alaska,800
2016,Alaska,840
2017,Alaska,870
2018,Alaska,870
2019,Alaska,900
2020,Alaska,910
2021,Alaska,920
2022,Alaska,930
2022,American Samoa,0
2022,Arizona,22300
2022,Arkansas,7700
2022,California,157600
2022,Colorado,15700
2022,Connecticut,11300
2022,Delaware,4100
2022,District of Columbia,14200
2022,Florida,135400
2022,Georgia,71500
2022,Guam,0
2022,Hawaii,2700
2022,Idaho,1700
2022,Illinois,41100
2022,Indiana,15100
2022,Iowa,3800
2022,Kansas,4300
2022,Kentucky,10200
2022,Louisiana,25500
2022,Maine,2000
2022,Maryland,36500
2022,Massachusetts,22900
2022,Michigan,20000
2022,Minnesota,10400
2022,Mississippi,11900
2022,Missouri,15000
2022,Montana,790
2022,Nebraska,2900
2022,Nevada,14100
2022,New Hampshire,1500
2022,New Jersey,39200
2022,New Mexico,4600
2022,New York,131200
2022,North Carolina,39900
2022,North Dakota,830
2022,Northern Mariana Islands,0
2022,Ohio,28500
2022,Oklahoma,8900
2022,Oregon,8500
2022,Palau,0
2022,Pennsylvania,40400
2022,Puerto Rico,16800
2022,Rhode Island,2900
2022,South Carolina,21700
2022,South Dakota,910
2022,Tennessee,22300
2022,Texas,125100
2022,U.S. Virgin Islands,0
2022,Utah,4300
2022,Vermont,780
2022,Virginia,28200
2022,Washington,16900
2022,West Virginia,3100
2022,Wisconsin,8000
2022,Wyoming,440
2021,American Samoa,0
2021,Arizona,21800
2021,Arkansas,7400
2021,California,155400
2021,Colorado,15300
2021,Connecticut,11200
2021,Delaware,4000
2021,District of Columbia,14200
2021,Florida,132700
2021,Georgia,69900
2021,Guam,0
2021,Hawaii,2600
2021,Idaho,1700
2021,Illinois,40600
2021,Indiana,14600
2021,Iowa,3600
2021,Kansas,4200
2021,Kentucky,9800
2021,Louisiana,25200
2021,Maine,1900
2021,Maryland,36600
2021,Massachusetts,22700
2021,Michigan,19700
2021,Minnesota,10200
2021,Mississippi,11700
2021,Missouri,14700
2021,Montana,780
2021,Nebraska,2800
2021,Nevada,13800
2021,New Hampshire,1500
2021,New Jersey,38800
2021,New Mexico,4600
2021,New York,130600
2021,North Carolina,39300
2021,North Dakota,780
2021,Northern Mariana Islands,0
2021,Ohio,28000
2021,Oklahoma,8500
2021,Oregon,8400
2021,Palau,0
2021,Pennsylvania,40100
2021,Puerto Rico,16900
2021,Rhode Island,2900
2021,South Carolina,21200
2021,South Dakota,860
2021,Tennessee,21800
2021,Texas,120500
2021,U.S. Virgin Islands,0
2021,Utah,4100
2021,Vermont,760
2021,Virginia,27600
2021,Washington,16600
2021,West Virginia,2900
2021,Wisconsin,7800
2021,Wyoming,420
2020,American Samoa,0
2020,Arizona,21200
2020,Arkansas,7200
2020,California,153900
2020,Colorado,14900
2020,Connecticut,11200
2020,Delaware,3900
2020,District of Columbia,14400
2020,Florida,130400
2020,Georgia,68600
2020,Guam,0
2020,Hawaii,2600
2020,Idaho,1700
2020,Illinois,40800
2020,Indiana,14100
2020,Iowa,3400
2020,Kansas,4000
2020,Kentucky,9400
2020,Louisiana,25000
2020,Maine,1800
2020,Maryland,36600
2020,Massachusetts,22600
2020,Michigan,19200
2020,Minnesota,10100
2020,Mississippi,11500
2020,Missouri,14500
2020,Montana,740
2020,Nebraska,2700
2020,Nevada,13300
2020,New Hampshire,1400
2020,New Jersey,38700
2020,New Mexico,4400
2020,New York,131400
2020,North Carolina,38600
2020,North Dakota,740
2020,Northern Mariana Islands,0
2020,Ohio,27500
2020,Oklahoma,8200
2020,Oregon,8300
2020,Palau,0
2020,Pennsylvania,39900
2020,Puerto Rico,16900
2020,Rhode Island,2900
2020,South Carolina,20900
2020,South Dakota,820
2020,Tennessee,21500
2020,Texas,117300
2020,U.S. Virgin Islands,0
2020,Utah,3900
2020,Vermont,740
2020,Virginia,27200
2020,Washington,16300
2020,West Virginia,2800
2020,Wisconsin,7600
2020,Wyoming,400
2019,American Samoa,0
2019,Arizona,20700
2019,Arkansas,7100
2019,California,152800
2019,Colorado,14700
2019,Connecticut,11200
2019,Delaware,3900
2019,District of Columbia,14800
2019,Florida,129200
2019,Georgia,67600
2019,Guam,0
2019,Hawaii,2600
2019,Idaho,1700
2019,Illinois,40800
2019,Indiana,13800
2019,Iowa,3400
2019,Kansas,3800
2019,Kentucky,9100
2019,Louisiana,24900
2019,Maine,1800
2019,Maryland,36500
2019,Massachusetts,22500
2019,Michigan,19000
2019,Minnesota,9900
2019,Mississippi,11400
2019,Missouri,14400
2019,Montana,720
2019,Nebraska,2600
2019,Nevada,12800
2019,New Hampshire,1400
2019,New Jersey,38700
2019,New Mexico,4300
2019,New York,132700
2019,North Carolina,38100
2019,North Dakota,720
2019,Northern Mariana Islands,0
2019,Ohio,27100
2019,Oklahoma,7900
2019,Oregon,8100
2019,Palau,0
2019,Pennsylvania,39800
2019,Puerto Rico,17100
2019,Rhode Island,2900
2019,South Carolina,20600
2019,South Dakota,760
2019,Tennessee,21000
2019,Texas,114800
2019,U.S. Virgin Islands,0
2019,Utah,3700
2019,Vermont,740
2019,Virginia,27000
